,key,hold_s,t_release,t_press,delta_T,dist,normed_delta_T
329,a,0.2545,519.1183,518.8638,0.6220999999999322,5.0990195135927845,0.122003847669451
330,space,0.2064,519.6853,519.479,0.3607000000000653,4.47213595499958,0.080654971948432
331,a,0.1836,520.2946,520.111,0.4257000000000062,4.47213595499958,0.09518941380216743
332,m,0.188,521.9471,521.759,1.4644000000000688,5.0990195135927845,0.2871924682963702
333,a,0.2179,522.3806,522.1627,0.2155999999999949,5.0990195135927845,0.04228263873579148
334,space,0.1561,523.0959,522.9398,0.5592000000000326,4.47213595499958,0.1250409213017955
335,q,0.1921,523.9709,523.7788,0.6829000000000178,5.0,0.13658000000000356
336,u,0.3003,525.9838,525.6835,1.7125999999999522,6.0,0.2854333333333254
337,e,0.2394,526.5477,526.3083,0.3245000000000573,4.0,0.08112500000001432
338,space,0.1489,526.9941,526.8452,0.29750000000001364,3.605551275463989,0.08251165418850662
339,p,0.1916,528.2313,528.0397,1.0456000000000358,5.830951894845301,0.17931892062501337
340,a,0.1487,528.7624,528.6137,0.38239999999996144,9.055385138137417,0.042229015571017055
341,s,0.1808,529.1404,528.9597,0.1973000000000411,1.0,0.1973000000000411
342,a,0.1884,529.5351,529.3467,0.20630000000005566,1.0,0.20630000000005566
343,b,0.1965,531.1033,530.9068,1.3716999999999189,4.123105625617661,0.33268611686231825
344,a,0.2045,531.4385,531.234,0.1307000000000471,4.123105625617661,0.031699406192260145
345,space,0.2926,532.3404,532.0478,0.6093000000000757,4.47213595499958,0.1362436218690791
346,space,0.0308,532.459,532.4282,0.08779999999990196,0.0,inf
347,d,0.1233,541.6727,541.5495,9.09050000000002,2.8284271247461903,3.213977097188162
348,e,0.1802,542.1321,541.9519,0.27920000000005984,1.0,0.27920000000005984
349,space,0.1652,542.9968,542.8316,0.6994999999999436,3.605551275463989,0.19400639362975824
350,l,0.1644,544.2634,544.099,1.102200000000039,4.47213595499958,0.2464594124800355
351,o,0.189,544.8731,544.6841,0.42069999999989705,1.0,0.42069999999989705
352,s,0.1536,545.1931,545.0394,0.16629999999997835,7.0710678118654755,0.02351837154226151
353,space,0.1458,545.7291,545.5833,0.39020000000004984,3.605551275463989,0.10822200828355603
354,c,0.1749,546.5736,546.3988,0.6697000000000344,2.23606797749979,0.2994989449063372
355,u,0.2324,548.1463,547.914,1.3403999999999314,4.47213595499958,0.2997225517040565
356,a,0.2127,548.8184,548.6057,0.4593999999999596,6.082762530298219,0.0755248947680745
357,r,0.1457,549.8276,549.6819,0.8635000000000446,3.1622776601683795,0.2730626759555536
358,e,0.1542,550.4633,550.3091,0.4814999999999827,1.0,0.4814999999999827
359,n,0.2143,551.463,551.2488,0.7854999999999563,3.605551275463989,0.21785850206744664
360,t,0.1608,552.8014,552.6406,1.177599999999984,2.23606797749979,0.5266387300607432
361,a,0.2267,554.7411,554.5144,1.7130000000000791,4.123105625617661,0.4154635256872576
362,space,0.2571,555.5485,555.2914,0.5502999999999929,4.47213595499958,0.12305082080181183
363,a,0.1621,558.1407,557.9786,2.4301000000000386,4.47213595499958,0.5433868792122325
364,,0.1838,559.4899,559.306,1.165300000000002,,
365,o,0.2103,560.342,560.1317,0.6417999999999893,,
366,s,0.2312,561.6057,561.3745,1.0325000000000273,7.0710678118654755,0.14601755031502592
367,space,0.2743,562.712,562.4377,0.8319999999999936,3.605551275463989,0.23075528162969355
368,e,0.1661,568.4601,568.294,5.581999999999994,3.605551275463989,1.5481682476646128
369,r,0.1431,569.258,569.1149,0.6548000000000229,1.0,0.6548000000000229
370,a,0.1881,569.8899,569.7017,0.4436999999999216,3.1622776601683795,0.14031025978164618
371,space,0.2396,570.5758,570.3362,0.44629999999995107,4.47213595499958,0.09979571383580467
372,d,0.136,571.2326,571.0966,0.5208000000000084,2.8284271247461903,0.18413060582097993
373,e,0.1758,571.779,571.6032,0.3705999999999676,1.0,0.3705999999999676
374,c,0.1615,572.507,572.3455,0.5665000000000191,2.0,0.28325000000000955
375,o,0.148,573.8166,573.6686,1.1616000000000213,6.324555320336759,0.1836650865025828
376,n,0.1762,574.3863,574.2102,0.3935999999999922,3.605551275463989,0.10916499861712292
377,p,0.1891,575.4644,575.2754,0.8890999999999849,4.47213595499958,0.19880880387950292
378,o,0.1483,575.9525,575.8042,0.33980000000008204,1.0,0.33980000000008204
379,s,0.1658,577.1522,576.9864,1.033900000000017,7.0710678118654755,0.14621554021375668
380,i,0.1915,578.0787,577.8872,0.7350000000000136,6.082762530298219,0.12083325566943985
381,s,0.179,578.7841,578.6051,0.5263999999999669,6.082762530298219,0.08653962691753464
382,i,0.224,579.6428,579.4188,0.6347000000000662,6.082762530298219,0.10434403724272116
383,o,0.1613,580.7385,580.5771,0.9343000000000075,1.0,0.9343000000000075
384,n,0.1427,582.0247,581.882,1.1434999999999036,3.605551275463989,0.31714983719174805
385,space,0.3901,582.7983,582.4082,0.3834999999999127,1.4142135623730951,0.2711754505849792
386,e,0.1997,619.8388,619.6391,36.840799999999945,3.605551275463989,10.217799494547195
387,space,0.2491,621.0729,620.8238,0.9850000000000136,3.605551275463989,0.27318984664092916
388,d,0.1712,621.9985,621.8273,0.7544000000000324,2.8284271247461903,0.26672067786357717
389,e,0.2097,622.4429,622.2332,0.23469999999997526,1.0,0.23469999999997526
390,space,0.2194,623.188,622.9687,0.5258000000000038,3.605551275463989,0.1458306815876138
391,s,0.1874,623.8181,623.6308,0.44280000000003383,3.605551275463989,0.12281062344427511
392,u,0.2009,625.1654,624.9645,1.1464000000000851,5.0990195135927845,0.22482753732243088
393,space,0.1665,625.662,625.4955,0.3301000000000158,3.605551275463989,0.09155326738697846
394,a,0.1889,626.0995,625.9106,0.24860000000001037,4.47213595499958,0.05558864992064709
395,c,0.2276,627.1226,626.895,0.7954999999999472,2.23606797749979,0.3557584152201929
396,i,0.2051,628.0903,627.8852,0.7626000000000204,5.385164807134504,0.14161126489382353
397,e,0.2672,628.5887,628.3214,0.23110000000008313,5.0,0.04622000000001662
398,n,0.2363,630.2409,630.0045,1.4157999999999902,3.605551275463989,0.39267226890783696
399,d,0.1284,630.9233,630.7949,0.5539999999999736,3.1622776601683795,0.17519018237331987
400,a,0.2145,631.5478,631.3333,0.40999999999996817,2.0,0.20499999999998408
401,,0.1001,633.1639,633.0638,1.5159999999999627,,
402,space,0.4344,633.3235,632.8891,-0.27480000000002747,,
403,e,0.191,656.5961,656.4051,23.08159999999998,3.605551275463989,6.401684024596119
404,l,0.2147,657.7443,657.5296,0.9334999999999809,6.082762530298219,0.1534664546495479
405,space,0.1815,658.2494,658.0679,0.32360000000005584,4.47213595499958,0.07235915975190568
406,r,0.1453,658.8636,658.7183,0.46889999999996235,3.1622776601683795,0.1482791994852834
407,e,0.1284,659.4028,659.2744,0.4107999999999947,1.0,0.4107999999999947
408,s,0.1534,659.8792,659.7258,0.32300000000009277,1.4142135623730951,0.22839549032332043
409,t,0.1913,661.1131,660.9218,1.042599999999993,3.1622776601683795,0.329699068849153
410,o,0.1654,662.0472,661.8818,0.7686999999999671,4.0,0.19217499999999177
411,space,0.1869,662.6316,662.4447,0.3975000000000364,5.0,0.07950000000000727
412,d,0.1922,663.1271,662.935,0.30339999999989686,2.8284271247461903,0.1072680987059628
413,e,0.2191,663.7539,663.5347,0.4076000000000022,1.0,0.4076000000000022
414,space,0.2271,664.2775,664.0504,0.2964999999999236,3.605551275463989,0.08223430409036903
415,e,0.215,664.7894,664.5744,0.2968999999999369,3.605551275463989,0.08234524412961776
416,l,0.1708,666.2718,666.1011,1.3116999999999734,6.082762530298219,0.2156421516484328
417,l,0.1909,666.6188,666.4278,0.15600000000006276,0.0,inf
418,a,0.1834,667.1535,666.9702,0.35140000000001237,8.0,0.043925000000001546
419,space,0.1988,667.7096,667.5108,0.3573000000000093,4.47213595499958,0.07989470883606956
420,c,0.1385,668.6131,668.4746,0.7649999999999864,2.23606797749979,0.34211840055746173
421,o,0.2012,669.9814,669.7802,1.167100000000005,6.324555320336759,0.18453471285912654
422,n,0.2135,670.5049,670.2914,0.30999999999994543,3.605551275463989,0.08597853041489538
423,c,0.1696,671.5504,671.3808,0.8759000000000015,3.0,0.29196666666666715
424,l,0.2046,673.086,672.8814,1.3310000000000173,6.082762530298219,0.2188150521034334
425,u,0.2434,674.2099,673.9665,0.8804999999999836,2.23606797749979,0.39377157083770564
426,i,0.2049,675.2211,675.0163,0.8064000000000533,1.0,0.8064000000000533
427,a,0.1997,676.4357,676.2359,1.0148000000000366,7.0710678118654755,0.14351439230962684
428,n,0.1561,677.1755,677.0194,0.5837000000000216,5.0990195135927845,0.11447298808016228
429,space,0.378,680.6525,680.2746,3.0990999999999076,1.4142135623730951,2.191394625575164
430,s,0.1547,683.6553,683.5007,2.84820000000002,3.605551275463989,0.7899485494443543
431,a,0.1948,684.1788,683.984,0.3287000000000262,1.0,0.3287000000000262
432,y,0.1511,685.4146,685.2635,1.084699999999998,5.0990195135927845,0.21272717178438785
433,o,0.1647,686.2138,686.0491,0.6345000000000027,3.0,0.2115000000000009
434,space,0.1597,686.8938,686.7341,0.5203000000000202,5.0,0.10406000000000404
435,d,0.2128,687.9684,687.7557,0.8618999999999915,2.8284271247461903,0.30472766735233964
436,e,0.223,688.7713,688.5483,0.579900000000066,1.0,0.579900000000066
437,space,0.2893,690.6133,690.3239,1.552599999999984,3.605551275463989,0.43061376232964094
438,y,0.1693,699.7279,699.5585,8.9452,3.1622776601683795,2.8287206125738185
439,space,0.1297,700.277,700.1473,0.419399999999996,3.1622776601683795,0.13262592506746054
440,l,0.1606,701.3774,701.2168,0.9397999999999911,4.47213595499958,0.21014566852542824
441,o,0.1555,701.7829,701.6275,0.2501000000000886,1.0,0.2501000000000886
442,s,0.1953,702.7618,702.5666,0.7836999999999534,7.0710678118654755,0.11083191688317287
443,space,0.1827,703.2611,703.0783,0.3165000000000191,3.605551275463989,0.0877813060526478
444,d,0.1996,704.0127,703.8131,0.5519999999999072,2.8284271247461903,0.1951614716074543
445,i,0.2225,704.739,704.5165,0.5037999999999556,5.0990195135927845,0.09880330888260842
446,a,0.2002,705.9783,705.7781,1.0390999999999622,7.0710678118654755,0.14695093126618294
447,s,0.215,706.4592,706.2442,0.2658999999999878,1.0,0.2658999999999878
448,space,0.1999,706.9072,706.7074,0.2481999999999971,3.605551275463989,0.06883829435155013
449,e,0.1779,707.7113,707.5333,0.6261000000000649,3.605551275463989,0.17364889642832598
450,n,0.2127,708.8548,708.6421,0.9307999999999765,3.605551275463989,0.25815747132321515
451,t,0.1926,710.124,709.9314,1.0766000000000986,2.23606797749979,0.48147015691529876
452,r,0.1826,710.6725,710.4898,0.36579999999992197,1.0,0.36579999999992197
453,e,0.1564,711.3843,711.2279,0.5553999999999633,1.0,0.5553999999999633
454,space,0.1479,712.0396,711.8917,0.5073999999999614,3.605551275463989,0.14072743978232993
455,s,0.1296,712.6532,712.5236,0.4840000000000373,3.605551275463989,0.1342374474865158
456,e,0.2184,713.126,712.9075,0.2543000000000575,1.4142135623730951,0.17981725445577967
457,m,0.2002,714.1415,713.9413,0.8152999999999793,3.605551275463989,0.2261235349912089
458,a,0.2175,714.6193,714.4018,0.2603000000000293,5.0990195135927845,0.05104902997647505
459,n,0.2262,715.3707,715.1445,0.5252000000000407,5.0990195135927845,0.10300019417458225
460,a,0.2358,715.7405,715.5048,0.13409999999998945,5.0990195135927845,0.02629917372202841
461,space,0.192,716.443,716.251,0.5104999999999791,4.47213595499958,0.11415127025135959
462,s,0.1588,730.9797,730.821,14.378000000000043,3.605551275463989,3.9877397106631842
463,e,0.2081,731.3398,731.1317,0.15200000000004366,1.4142135623730951,0.10748023074038608
464,space,0.1658,732.0723,731.9065,0.5667000000000826,3.605551275463989,0.15717430060044157
465,o,0.2115,733.526,733.3145,1.2421999999999116,5.0,0.2484399999999823
466,n,0.1719,735.0346,734.8628,1.3368000000000393,3.605551275463989,0.37076161115695405
467,r,0.1716,736.2964,736.1248,1.0902000000000953,2.8284271247461903,0.38544390642482074
468,a,0.2022,736.9356,736.7335,0.4371000000001004,3.1622776601683795,0.1382231565259916
469,b,0.2228,738.1678,737.945,1.0094000000000278,4.123105625617661,0.24481545991168124
470,a,0.1794,739.0514,738.872,0.7041999999999007,4.123105625617661,0.1707935871505616
471,space,0.2194,739.6963,739.4769,0.4255000000000564,4.47213595499958,0.09514469244262866
472,c,0.113,740.6332,740.5202,0.8239000000000942,2.23606797749979,0.3684592813324575
473,o,0.1846,742.1631,741.9785,1.3453000000000657,6.324555320336759,0.2127106068112364
474,n,0.1532,742.6278,742.4745,0.31140000000004875,3.605551275463989,0.0863668205522817
475,space,0.1901,743.0903,742.9003,0.2725000000000364,1.4142135623730951,0.1926865978733599
476,s,0.1623,743.8908,743.7285,0.6382000000000971,3.605551275463989,0.17700483261549757
477,u,0.1921,744.724,744.5319,0.6410999999999376,5.0990195135927845,0.12573005423707756
478,space,0.162,745.2559,745.0939,0.36989999999991596,3.605551275463989,0.10259180129183282
479,v,0.2018,746.7489,746.5471,1.2912000000000035,1.4142135623730951,0.9130162758680725
480,e,0.1673,747.8116,747.6443,0.8953999999999951,2.23606797749979,0.4004350534106601
481,l,0.1698,749.744,749.5742,1.7626000000000204,6.082762530298219,0.28976965502442614
482,l,0.1674,750.0789,749.9115,0.1675000000000182,0.0,inf
483,o,0.2402,750.7269,750.4866,0.4076999999999771,1.0,0.4076999999999771
484,d,0.1667,751.4489,751.2822,0.5552999999999884,6.082762530298219,0.091290757650663
485,i,0.1787,753.0591,752.8804,1.4315000000000282,5.0990195135927845,0.280740247450316
486,space,0.2574,753.7927,753.5353,0.4762000000000626,4.242640687119285,0.11224141640035941
487,d,0.1894,760.0419,759.8525,6.059799999999996,2.8284271247461903,2.1424628363171188
488,e,0.1849,760.6305,760.4456,0.403699999999958,1.0,0.403699999999958
489,space,0.1783,761.1692,760.9909,0.3604000000000269,3.605551275463989,0.09995697535979375
490,l,0.1615,762.2619,762.1004,0.9311999999999898,4.47213595499958,0.20822265006477814
491,o,0.1631,762.7423,762.5793,0.31740000000002055,1.0,0.31740000000002055
492,space,0.1302,763.2293,763.0991,0.3568000000000211,5.0,0.07136000000000423
493,m,0.174,763.6566,763.4826,0.2533000000000811,1.4142135623730951,0.17911014767460984
494,a,0.1503,763.985,763.8348,0.17819999999994707,5.0990195135927845,0.034947895281614016
495,s,0.2017,764.3679,764.1662,0.1811999999999898,1.0,0.1811999999999898
496,space,0.1533,764.7347,764.5814,0.2135000000000673,3.605551275463989,0.05921424594706188
497,f,0.201,766.4146,766.2135,1.4787999999999784,2.23606797749979,0.661339465025328
498,i,0.1918,767.3711,767.1793,0.7647000000000617,4.123105625617661,0.18546699246529877
499,n,0.1655,767.8941,767.7286,0.35750000000007276,2.8284271247461903,0.1263953371371211
500,o,0.1767,768.8095,768.6328,0.7386999999999944,3.605551275463989,0.2048785174757868
501,space,0.2094,769.439,769.2296,0.42010000000004766,5.0,0.08402000000000953
502,t,0.1444,777.1735,777.0291,7.590100000000007,3.0,2.5300333333333356
503,e,0.166,777.7655,777.5995,0.42600000000004457,2.0,0.21300000000002228
504,n,0.2064,778.8791,778.6727,0.9071999999999889,3.605551275463989,0.2516120090077609
505,i,0.1889,779.6871,779.4982,0.6191000000000031,2.8284271247461903,0.21888490411629685
506,a,0.1935,780.1446,779.9511,0.26400000000001,7.0710678118654755,0.03733523804665112
507,space,0.1714,780.5684,780.397,0.25240000000007967,4.47213595499958,0.05643835575211251
508,e,0.1923,781.5761,781.3839,0.8155000000000427,3.605551275463989,0.22617900501084903
509,n,0.1703,782.3976,782.2273,0.6512000000000171,3.605551275463989,0.18061038389093936
510,space,0.1998,782.8627,782.6629,0.26530000000002474,1.4142135623730951,0.18759542904880855
511,s,0.1577,783.6718,783.5141,0.6513999999999669,3.605551275463989,0.18066585391054796
512,u,0.2081,785.293,785.0849,1.4130999999999858,5.0990195135927845,0.27713171056376507
513,space,0.1562,785.8268,785.6706,0.37760000000002947,3.605551275463989,0.10472739704733143
514,c,0.1309,786.4726,786.3417,0.5148999999998978,2.23606797749979,0.2302702803228826
515,a,0.1604,787.0586,786.8981,0.4254999999999427,2.23606797749979,0.19028938488520647
516,s,0.1469,787.4455,787.2986,0.2400000000000091,1.0,0.2400000000000091
517,a,0.2138,787.8713,787.6575,0.21199999999998909,1.0,0.21199999999998909
518,space,0.1774,788.3618,788.1844,0.3130999999999631,4.47213595499958,0.07001128837551016
519,u,0.163,791.3313,791.1683,2.806500000000028,3.605551275463989,0.7783830503530607
520,,0.0997,791.4367,791.337,0.005699999999933425,,
521,n,0.148,791.793,791.645,0.20830000000000837,,
522,a,0.1875,792.1278,791.9403,0.1472999999999729,5.0990195135927845,0.028887906705849193
523,space,0.2058,792.6298,792.424,0.2961999999999989,4.47213595499958,0.06623233349354353
524,a,0.1795,793.405,793.2255,0.5956999999999653,4.47213595499958,0.1332025694196547
525,m,0.1856,794.5537,794.3681,0.963100000000054,5.0990195135927845,0.18887944975159565
526,a,0.1467,794.7855,794.6388,0.08509999999989759,5.0990195135927845,0.016689483100239377
527,s,0.2085,795.1726,794.9642,0.17870000000004893,1.0,0.17870000000004893
528,space,0.3789,796.9117,796.5327,1.3600999999999885,3.605551275463989,0.3772238684429639
529,q,0.1735,811.3063,811.1328,14.221099999999979,5.0,2.8442199999999955
530,u,0.2297,813.1951,812.9654,1.6591000000000804,6.0,0.27651666666668007
531,e,0.1736,813.5115,813.3379,0.14279999999996562,4.0,0.035699999999991405
532,space,0.1406,814.0727,813.932,0.42050000000006094,3.605551275463989,0.11662571625637133
533,p,0.2141,815.1818,814.9677,0.8949999999999818,5.830951894845301,0.15349123370254228
534,a,0.1962,815.5794,815.3832,0.2014000000000351,9.055385138137417,0.022240909351477968
535,s,0.1767,815.9998,815.8232,0.2438000000000784,1.0,0.2438000000000784
536,a,0.2168,816.4025,816.1857,0.18589999999994689,1.0,0.18589999999994689
537,b,0.2015,817.7775,817.576,1.17349999999999,4.123105625617661,0.2846155559801343
538,a,-0.1137,817.7999,817.9136,0.13609999999994216,4.123105625617661,0.03300909856743089
539,space,0.2176,818.3326,818.115,0.31510000000002947,4.47213595499958,0.07045850197102496
540,d,0.154,819.2175,819.0635,0.7309000000000196,2.8284271247461903,0.2584121731846307
541,e,0.2093,819.6125,819.4032,0.1856999999999971,1.0,0.1856999999999971
542,space,0.1959,820.0751,819.8792,0.26670000000001437,3.605551275463989,0.07396927116663829
543,l,0.2047,821.3374,821.1327,1.0575999999999794,4.47213595499958,0.23648654930037316
544,o,0.144,821.8002,821.6562,0.3188000000000102,1.0,0.3188000000000102
545,space,0.1452,822.3157,822.1705,0.37029999999992924,5.0,0.07405999999998585
546,c,0.1913,822.9281,822.7367,0.4210000000000491,2.23606797749979,0.18827692370550425
547,u,0.2198,824.4954,824.2755,1.3473999999999933,4.47213595499958,0.30128779928832017
548,a,0.1657,825.2937,825.128,0.6326000000000249,6.082762530298219,0.10399879936937312
549,r,0.1305,826.2887,826.1582,0.8645000000000209,3.1622776601683795,0.273378903721563
550,e,0.1309,826.699,826.5681,0.27940000000000964,1.0,0.27940000000000964
551,n,0.2571,827.9882,827.7311,1.032100000000014,3.605551275463989,0.2862530362620334
552,t,0.1959,828.6981,828.5022,0.51400000000001,2.23606797749979,0.22986778808698285
553,a,0.1835,829.5639,829.3804,0.6823000000000548,4.123105625617661,0.16548205696230325
554,space,0.342,831.4837,831.1417,1.5778000000000247,4.47213595499958,0.3528068054899223
555,y,0.1653,834.3142,834.1489,2.665200000000027,3.1622776601683795,0.842810241988085
556,space,0.1435,834.9158,834.7722,0.45799999999997,3.1622776601683795,0.14483231683570227
557,u,0.1827,835.5925,835.4098,0.4940000000000282,3.605551275463989,0.13701094846763942
558,n,0.1656,836.3778,836.2122,0.6197000000000799,2.23606797749979,0.27713826513135964
559,a,0.1613,836.768,836.6068,0.22900000000004184,5.0990195135927845,0.04491059494665235
560,space,0.1531,837.1584,837.0053,0.23730000000000473,4.47213595499958,0.05306189310607107
561,s,0.2106,837.9789,837.7683,0.6098999999999251,3.605551275463989,0.16915582483886285
562,o,0.1836,838.981,838.7974,0.8185000000000855,7.0710678118654755,0.11575338008024992
563,b,0.1433,839.8022,839.6589,0.6779000000000224,4.47213595499958,0.15158304819471574
564,r,0.202,840.8623,840.6604,0.8582000000000107,2.23606797749979,0.38379870765806867
565,i,0.1793,841.7019,841.5227,0.6603999999999814,4.0,0.16509999999999536
566,n,0.1692,842.314,842.1448,0.44290000000000873,2.8284271247461903,0.15658879669376402
567,a,0.219,842.7337,842.5147,0.20069999999998345,5.0990195135927845,0.03936050832223029
568,space,0.1836,843.1589,842.9754,0.2417000000000371,4.47213595499958,0.054045763016178215
569,q,0.1928,844.1158,843.923,0.7640999999999849,5.0,0.15281999999999699
570,u,0.1892,845.4981,845.3089,1.1930999999999585,6.0,0.1988499999999931
571,e,0.2097,845.8807,845.671,0.17290000000002692,4.0,0.04322500000000673
572,space,0.1613,846.3914,846.2301,0.349399999999946,3.605551275463989,0.09690612428053255
573,n,0.184,847.0013,846.8174,0.42600000000004457,1.4142135623730951,0.30122748878550076
574,o,0.1719,848.0459,847.874,0.8727000000000089,3.605551275463989,0.24204343062288122
575,space,0.2565,848.9512,848.6947,0.6488000000000511,5.0,0.12976000000001023
576,q,0.1988,859.0216,858.8228,9.871600000000058,5.0,1.9743200000000116
577,u,0.292,860.586,860.294,1.2723999999999478,6.0,0.21206666666665797
578,e,0.2177,860.8401,860.6224,0.0363999999999578,4.0,0.00909999999998945
579,space,0.1394,861.2963,861.1568,0.3166999999999689,3.605551275463989,0.08783677607225641
580,n,0.148,861.83,861.682,0.38570000000004256,1.4142135623730951,0.27273108550368147
581,o,0.1088,862.3544,862.2457,0.4157000000000153,3.605551275463989,0.11529443578541812
582,space,0.1556,862.8698,862.7142,0.35979999999995016,5.0,0.07195999999999003
583,l,0.1481,864.0047,863.8566,0.9867999999999029,4.47213595499958,0.22065518801965753
584,l,0.1567,864.3583,864.2016,0.19690000000002783,0.0,inf
585,e,0.2256,865.0888,864.8632,0.5049000000000206,6.082762530298219,0.08300504869047828
586,g,0.1081,866.9289,866.8209,1.7321000000000595,2.23606797749979,0.7746186687655037
587,a,0.1741,867.5656,867.3915,0.46259999999995216,4.0,0.11564999999998804
588,b,0.2089,870.554,870.3451,2.7794999999999845,4.123105625617661,0.6741277697884838
589,a,0.1976,870.839,870.6414,0.08740000000000236,4.123105625617661,0.021197613628176074
590,space,0.2127,871.4007,871.1881,0.3490999999999076,4.47213595499958,0.078061133094497
591,a,0.1827,871.8559,871.6732,0.2724999999999227,4.47213595499958,0.06093285238685198
592,space,0.1915,872.3432,872.1517,0.29579999999998563,4.47213595499958,0.06614289077444056
593,l,0.1959,873.2894,873.0935,0.7502999999999247,4.47213595499958,0.16777218035179237
594,o,0.1915,873.7735,873.582,0.2925999999999931,1.0,0.2925999999999931
595,space,0.1307,874.2292,874.0986,0.3251000000000204,5.0,0.06502000000000407
596,v,0.2007,874.9762,874.7754,0.5461999999999989,1.4142135623730951,0.3862217238840915
597,e,0.1967,875.7773,875.5807,0.60450000000003,2.23606797749979,0.270340618479738
598,n,0.2034,876.9661,876.7627,0.9854000000000269,3.605551275463989,0.2733007866801779
599,t,0.1791,878.524,878.3449,1.3788000000000693,2.23606797749979,0.616618105475373
600,e,0.2085,878.9183,878.7097,0.1856999999999971,2.0,0.09284999999999854
601,space,0.2485,879.4567,879.2082,0.2898999999999887,3.605551275463989,0.08040379344284383
602,y,0.154,890.8244,890.6704,11.213700000000017,3.1622776601683795,3.5460832997830205
603,space,0.1186,891.2667,891.1481,0.32370000000003074,3.1622776601683795,0.10236292785966015
604,u,0.1658,893.605,893.4393,2.1725999999999885,3.605551275463989,0.6025708231594632
605,n,0.1176,893.9716,893.854,0.24900000000002365,2.23606797749979,0.1113561852795001
606,space,0.1283,894.3322,894.2039,0.23230000000000928,1.4142135623730951,0.16426090526964154
607,m,0.1256,894.7397,894.6141,0.2819000000000642,1.4142135623730951,0.19933340161653312
608,o,0.1005,895.1491,895.0485,0.3088000000000193,3.605551275463989,0.08564571029718072
609,s,0.1664,897.7731,897.6067,2.4576000000000704,7.0710678118654755,0.3475571250888218
610,o,0.1705,899.3784,899.2079,1.4347999999999956,7.0710678118654755,0.20291136192929105
611,space,0.1515,900.1088,899.9573,0.578899999999976,5.0,0.11577999999999519
612,d,0.1398,900.9192,900.7794,0.6706000000000358,2.8284271247461903,0.23709290373186204
613,e,0.2068,901.2791,901.0722,0.15299999999990632,1.0,0.15299999999990632
614,space,0.1721,901.886,901.7139,0.43479999999999563,3.605551275463989,0.1205918226593636
615,,0.1009,902.0368,901.9359,0.04989999999997963,,
616,c,0.1667,902.8395,902.6728,0.636000000000081,,
617,a,0.2238,903.6813,903.4575,0.6179999999999382,2.23606797749979,0.27637800201894636
618,m,0.1971,905.5177,905.3207,1.6394000000000233,5.0990195135927845,0.3215127919455435
619,,0.1002,905.6577,905.5575,0.039800000000013824,,
620,p,0.1502,906.3942,906.2439,0.5862000000000762,,
621,o,0.1319,907.0296,906.8977,0.5035000000000309,1.0,0.5035000000000309
622,space,0.2327,907.7854,907.5527,0.5230999999999995,5.0,0.1046199999999999
623,y,0.1615,915.4167,915.2552,7.469799999999964,3.1622776601683795,2.3621581665925646
624,space,0.1267,915.9283,915.8016,0.384900000000016,3.1622776601683795,0.12171606713988598
625,p,0.1208,917.355,917.2343,1.3059999999999263,5.830951894845301,0.2239771521961039
626,l,0.1438,918.7569,918.6132,1.258199999999988,1.4142135623730951,0.8896817520889055
627,a,0.1664,920.045,919.8786,1.1217000000000326,8.0,0.14021250000000407
628,z,0.1148,921.1447,921.0299,0.9849000000000387,1.0,0.9849000000000387
629,a,0.2143,921.5424,921.3281,0.183400000000006,1.0,0.183400000000006
630,space,0.1786,922.056,921.8773,0.3348999999999478,4.47213595499958,0.07488591656645628
631,q,0.2361,923.2815,923.0454,0.9893999999999323,5.0,0.19787999999998646
632,u,0.222,924.3135,924.0915,0.8099999999999454,6.0,0.1349999999999909
633,e,0.1328,925.0953,924.9625,0.6490000000000009,4.0,0.16225000000000023
634,space,0.1661,925.7245,925.5584,0.463100000000054,3.605551275463989,0.1284408304359668
635,a,0.1612,926.2325,926.0713,0.3467999999999165,4.47213595499958,0.07754683745967403
636,s,0.2674,926.6887,926.4214,0.18889999999998963,1.0,0.18889999999998963
637,i,0.1579,927.3869,927.229,0.540300000000002,6.082762530298219,0.08882477284108488
638,space,0.2239,928.0523,927.8284,0.4415000000000191,4.242640687119285,0.10406254796462476
639,e,0.1863,940.7976,940.6113,12.559000000000083,3.605551275463989,3.4832398821963495
640,n,0.2622,942.1214,941.8592,1.0615999999999985,3.605551275463989,0.29443486415635123
641,s,0.2289,942.5134,942.2845,0.1630999999999858,4.123105625617661,0.039557560443422464
642,i,0.1535,943.4947,943.3412,0.827799999999911,6.082762530298219,0.13608948169136015
643,l,0.1278,944.124,943.9962,0.5015000000000782,1.4142135623730951,0.3546140507651089
644,l,0.1352,944.4176,944.2824,0.15840000000002874,0.0,inf
645,a,0.1793,944.9771,944.7978,0.38020000000005894,8.0,0.04752500000000737
646,b,0.1937,946.2448,946.051,1.0739000000000942,4.123105625617661,0.26045900772654085
647,a,0.2153,946.6114,946.3961,0.151299999999992,4.123105625617661,0.036695640067995236
648,space,0.1541,947.1285,946.9744,0.3629999999999427,4.47213595499958,0.08116926758322955
649,e,0.1838,948.2321,948.0482,0.9196999999999207,3.605551275463989,0.2550788852341496
650,l,0.1958,949.0386,948.8428,0.6107000000000653,6.082762530298219,0.10039846154739243
651,space,0.1864,949.8976,949.7112,0.6725999999999885,4.47213595499958,0.15039793216663327
